id,next_games
5,1 2 3 4 5
13,1 2 3 4 5
20,1 2 3 4 5
25,1 2 3 4 5
32,1 2 3 4 5
34,1 2 3 4 5
36,1 2 3 4 5
56,1 2 3 4 5
58,1 2 3 4 5
66,1 2 3 4 5
73,1 2 3 4 5
86,1 2 3 4 5
109,1 2 3 4 5
125,1 2 3 4 5
130,1 2 3 4 5
134,1 2 3 4 5
137,1 2 3 4 5
147,1 2 3 4 5
154,1 2 3 4 5
159,1 2 3 4 5
166,1 2 3 4 5
170,1 2 3 4 5
178,1 2 3 4 5
180,1 2 3 4 5
187,1 2 3 4 5
198,1 2 3 4 5
202,1 2 3 4 5
215,1 2 3 4 5
223,1 2 3 4 5
241,1 2 3 4 5
248,1 2 3 4 5
255,1 2 3 4 5
262,1 2 3 4 5
264,1 2 3 4 5
265,1 2 3 4 5
277,1 2 3 4 5
279,1 2 3 4 5
286,1 2 3 4 5
293,1 2 3 4 5
301,1 2 3 4 5
306,1 2 3 4 5
314,1 2 3 4 5
317,1 2 3 4 5
322,1 2 3 4 5
326,1 2 3 4 5
329,1 2 3 4 5
336,1 2 3 4 5
358,1 2 3 4 5
365,1 2 3 4 5
400,1 2 3 4 5
401,1 2 3 4 5
405,1 2 3 4 5
409,1 2 3 4 5
412,1 2 3 4 5
414,1 2 3 4 5
424,1 2 3 4 5
430,1 2 3 4 5
431,1 2 3 4 5
438,1 2 3 4 5
442,1 2 3 4 5
452,1 2 3 4 5
453,1 2 3 4 5
455,1 2 3 4 5
459,1 2 3 4 5
463,1 2 3 4 5
464,1 2 3 4 5
472,1 2 3 4 5
476,1 2 3 4 5
502,1 2 3 4 5
508,1 2 3 4 5
510,1 2 3 4 5
513,1 2 3 4 5
521,1 2 3 4 5
530,1 2 3 4 5
557,1 2 3 4 5
565,1 2 3 4 5
581,1 2 3 4 5
586,1 2 3 4 5
590,1 2 3 4 5
596,1 2 3 4 5
598,1 2 3 4 5
609,1 2 3 4 5
625,1 2 3 4 5
627,1 2 3 4 5
628,1 2 3 4 5
630,1 2 3 4 5
638,1 2 3 4 5
639,1 2 3 4 5
644,1 2 3 4 5
647,1 2 3 4 5
653,1 2 3 4 5
659,1 2 3 4 5
661,1 2 3 4 5
664,1 2 3 4 5
678,1 2 3 4 5
681,1 2 3 4 5
686,1 2 3 4 5
693,1 2 3 4 5
695,1 2 3 4 5
696,1 2 3 4 5
705,1 2 3 4 5
709,1 2 3 4 5
713,1 2 3 4 5
732,1 2 3 4 5
745,1 2 3 4 5
759,1 2 3 4 5
769,1 2 3 4 5
773,1 2 3 4 5
779,1 2 3 4 5
786,1 2 3 4 5
798,1 2 3 4 5
801,1 2 3 4 5
814,1 2 3 4 5
821,1 2 3 4 5
839,1 2 3 4 5
848,1 2 3 4 5
853,1 2 3 4 5
870,1 2 3 4 5
876,1 2 3 4 5
889,1 2 3 4 5
896,1 2 3 4 5
902,1 2 3 4 5
905,1 2 3 4 5
916,1 2 3 4 5
918,1 2 3 4 5
921,1 2 3 4 5
922,1 2 3 4 5
935,1 2 3 4 5
939,1 2 3 4 5
941,1 2 3 4 5
942,1 2 3 4 5
946,1 2 3 4 5
949,1 2 3 4 5
950,1 2 3 4 5
955,1 2 3 4 5
985,1 2 3 4 5
996,1 2 3 4 5
1005,1 2 3 4 5
1007,1 2 3 4 5
1030,1 2 3 4 5
1039,1 2 3 4 5
1040,1 2 3 4 5
1044,1 2 3 4 5
1045,1 2 3 4 5
1047,1 2 3 4 5
1048,1 2 3 4 5
1058,1 2 3 4 5
1061,1 2 3 4 5
1068,1 2 3 4 5
1069,1 2 3 4 5
1073,1 2 3 4 5
1090,1 2 3 4 5
1099,1 2 3 4 5
1107,1 2 3 4 5
1109,1 2 3 4 5
1110,1 2 3 4 5
1119,1 2 3 4 5
1120,1 2 3 4 5
1133,1 2 3 4 5
1144,1 2 3 4 5
1166,1 2 3 4 5
1191,1 2 3 4 5
1199,1 2 3 4 5
1203,1 2 3 4 5
1206,1 2 3 4 5
1207,1 2 3 4 5
1209,1 2 3 4 5
1216,1 2 3 4 5
1220,1 2 3 4 5
1223,1 2 3 4 5
1224,1 2 3 4 5
1229,1 2 3 4 5
1230,1 2 3 4 5
1231,1 2 3 4 5
1245,1 2 3 4 5
1246,1 2 3 4 5
1261,1 2 3 4 5
1262,1 2 3 4 5
1263,1 2 3 4 5
1271,1 2 3 4 5
1292,1 2 3 4 5
1295,1 2 3 4 5
1304,1 2 3 4 5
1310,1 2 3 4 5
1313,1 2 3 4 5
1316,1 2 3 4 5
1318,1 2 3 4 5
1337,1 2 3 4 5
1340,1 2 3 4 5
1341,1 2 3 4 5
1346,1 2 3 4 5
1354,1 2 3 4 5
1355,1 2 3 4 5
1366,1 2 3 4 5
1367,1 2 3 4 5
1372,1 2 3 4 5
1389,1 2 3 4 5
1399,1 2 3 4 5
1408,1 2 3 4 5
1416,1 2 3 4 5
1427,1 2 3 4 5
1437,1 2 3 4 5
1445,1 2 3 4 5
1454,1 2 3 4 5
1458,1 2 3 4 5
1471,1 2 3 4 5
1476,1 2 3 4 5
1486,1 2 3 4 5
1490,1 2 3 4 5
1493,1 2 3 4 5
1501,1 2 3 4 5
1513,1 2 3 4 5
1527,1 2 3 4 5
1536,1 2 3 4 5
1537,1 2 3 4 5
1539,1 2 3 4 5
1544,1 2 3 4 5
1547,1 2 3 4 5
1548,1 2 3 4 5
1553,1 2 3 4 5
1557,1 2 3 4 5
1560,1 2 3 4 5
1575,1 2 3 4 5
1578,1 2 3 4 5
1579,1 2 3 4 5
1580,1 2 3 4 5
1584,1 2 3 4 5
1593,1 2 3 4 5
1605,1 2 3 4 5
1607,1 2 3 4 5
1611,1 2 3 4 5
1625,1 2 3 4 5
1627,1 2 3 4 5
1630,1 2 3 4 5
1632,1 2 3 4 5
1637,1 2 3 4 5
1643,1 2 3 4 5
1645,1 2 3 4 5
1647,1 2 3 4 5
1648,1 2 3 4 5
1651,1 2 3 4 5
1656,1 2 3 4 5
1662,1 2 3 4 5
1681,1 2 3 4 5
1686,1 2 3 4 5
1689,1 2 3 4 5
1694,1 2 3 4 5
1697,1 2 3 4 5
1698,1 2 3 4 5
1699,1 2 3 4 5
1711,1 2 3 4 5
1714,1 2 3 4 5
1715,1 2 3 4 5
1723,1 2 3 4 5
1725,1 2 3 4 5
1739,1 2 3 4 5
1744,1 2 3 4 5
1745,1 2 3 4 5
1747,1 2 3 4 5
1761,1 2 3 4 5
1773,1 2 3 4 5
1774,1 2 3 4 5
1792,1 2 3 4 5
1811,1 2 3 4 5
1817,1 2 3 4 5
1827,1 2 3 4 5
1830,1 2 3 4 5
1832,1 2 3 4 5
1834,1 2 3 4 5
1836,1 2 3 4 5
1852,1 2 3 4 5
1864,1 2 3 4 5
1881,1 2 3 4 5
1885,1 2 3 4 5
1895,1 2 3 4 5
1902,1 2 3 4 5
1910,1 2 3 4 5
1923,1 2 3 4 5
1928,1 2 3 4 5
1935,1 2 3 4 5
1943,1 2 3 4 5
1951,1 2 3 4 5
1957,1 2 3 4 5
1964,1 2 3 4 5
1965,1 2 3 4 5
2001,1 2 3 4 5
2004,1 2 3 4 5
2008,1 2 3 4 5
2011,1 2 3 4 5
2025,1 2 3 4 5
2031,1 2 3 4 5
2034,1 2 3 4 5
2038,1 2 3 4 5
2039,1 2 3 4 5
2043,1 2 3 4 5
2053,1 2 3 4 5
2055,1 2 3 4 5
2066,1 2 3 4 5
2073,1 2 3 4 5
2077,1 2 3 4 5
2080,1 2 3 4 5
2084,1 2 3 4 5
2087,1 2 3 4 5
2101,1 2 3 4 5
2103,1 2 3 4 5
2107,1 2 3 4 5
2122,1 2 3 4 5
2129,1 2 3 4 5
2132,1 2 3 4 5
2143,1 2 3 4 5
2145,1 2 3 4 5
2148,1 2 3 4 5
2159,1 2 3 4 5
2169,1 2 3 4 5
2184,1 2 3 4 5
2190,1 2 3 4 5
2199,1 2 3 4 5
2200,1 2 3 4 5
2215,1 2 3 4 5
2224,1 2 3 4 5
2230,1 2 3 4 5
2243,1 2 3 4 5
2245,1 2 3 4 5
2257,1 2 3 4 5
2261,1 2 3 4 5
2288,1 2 3 4 5
2290,1 2 3 4 5
2291,1 2 3 4 5
2294,1 2 3 4 5
2302,1 2 3 4 5
2306,1 2 3 4 5
2313,1 2 3 4 5
2316,1 2 3 4 5
2324,1 2 3 4 5
2329,1 2 3 4 5
2332,1 2 3 4 5
2335,1 2 3 4 5
2339,1 2 3 4 5
2343,1 2 3 4 5
2346,1 2 3 4 5
2357,1 2 3 4 5
2379,1 2 3 4 5
2394,1 2 3 4 5
2397,1 2 3 4 5
2402,1 2 3 4 5
2406,1 2 3 4 5
2411,1 2 3 4 5
2414,1 2 3 4 5
2420,1 2 3 4 5
2423,1 2 3 4 5
2424,1 2 3 4 5
2429,1 2 3 4 5
2436,1 2 3 4 5
2439,1 2 3 4 5
2443,1 2 3 4 5
2446,1 2 3 4 5
2470,1 2 3 4 5
2475,1 2 3 4 5
2486,1 2 3 4 5
2499,1 2 3 4 5
2505,1 2 3 4 5
2515,1 2 3 4 5
2530,1 2 3 4 5
2537,1 2 3 4 5
2546,1 2 3 4 5
2565,1 2 3 4 5
2571,1 2 3 4 5
2579,1 2 3 4 5
2584,1 2 3 4 5
2602,1 2 3 4 5
2605,1 2 3 4 5
2609,1 2 3 4 5
2633,1 2 3 4 5
2640,1 2 3 4 5
2653,1 2 3 4 5
2680,1 2 3 4 5
2686,1 2 3 4 5
2689,1 2 3 4 5
2692,1 2 3 4 5
2695,1 2 3 4 5
2700,1 2 3 4 5
2703,1 2 3 4 5
2721,1 2 3 4 5
2722,1 2 3 4 5
2726,1 2 3 4 5
2740,1 2 3 4 5
2743,1 2 3 4 5
2747,1 2 3 4 5
2760,1 2 3 4 5
2769,1 2 3 4 5
2771,1 2 3 4 5
2776,1 2 3 4 5
2782,1 2 3 4 5
2787,1 2 3 4 5
2789,1 2 3 4 5
2790,1 2 3 4 5
2793,1 2 3 4 5
2797,1 2 3 4 5
2804,1 2 3 4 5
2805,1 2 3 4 5
2818,1 2 3 4 5
2820,1 2 3 4 5
2824,1 2 3 4 5
2837,1 2 3 4 5
2842,1 2 3 4 5
2848,1 2 3 4 5
2853,1 2 3 4 5
2856,1 2 3 4 5
2857,1 2 3 4 5
2866,1 2 3 4 5
2877,1 2 3 4 5
2881,1 2 3 4 5
2882,1 2 3 4 5
2887,1 2 3 4 5
2890,1 2 3 4 5
2891,1 2 3 4 5
2898,1 2 3 4 5
2901,1 2 3 4 5
2902,1 2 3 4 5
2903,1 2 3 4 5
2905,1 2 3 4 5
2908,1 2 3 4 5
2922,1 2 3 4 5
2934,1 2 3 4 5
2935,1 2 3 4 5
2983,1 2 3 4 5
2987,1 2 3 4 5
2989,1 2 3 4 5
2994,1 2 3 4 5
3002,1 2 3 4 5
3014,1 2 3 4 5
3020,1 2 3 4 5
3033,1 2 3 4 5
3039,1 2 3 4 5
3045,1 2 3 4 5
3051,1 2 3 4 5
3055,1 2 3 4 5
3057,1 2 3 4 5
3065,1 2 3 4 5
3069,1 2 3 4 5
3071,1 2 3 4 5
3076,1 2 3 4 5
3078,1 2 3 4 5
3079,1 2 3 4 5
3080,1 2 3 4 5
3082,1 2 3 4 5
3087,1 2 3 4 5
3100,1 2 3 4 5
3102,1 2 3 4 5
3109,1 2 3 4 5
3116,1 2 3 4 5
3134,1 2 3 4 5
3137,1 2 3 4 5
3140,1 2 3 4 5
3171,1 2 3 4 5
3173,1 2 3 4 5
3178,1 2 3 4 5
3184,1 2 3 4 5
3206,1 2 3 4 5
3209,1 2 3 4 5
3222,1 2 3 4 5
3223,1 2 3 4 5
3227,1 2 3 4 5
3236,1 2 3 4 5
3244,1 2 3 4 5
3253,1 2 3 4 5
3255,1 2 3 4 5
3262,1 2 3 4 5
3270,1 2 3 4 5
3272,1 2 3 4 5
3284,1 2 3 4 5
3285,1 2 3 4 5
3287,1 2 3 4 5
3295,1 2 3 4 5
3299,1 2 3 4 5
3300,1 2 3 4 5
3311,1 2 3 4 5
3315,1 2 3 4 5
3323,1 2 3 4 5
3324,1 2 3 4 5
3325,1 2 3 4 5
3337,1 2 3 4 5
3340,1 2 3 4 5
3346,1 2 3 4 5
3366,1 2 3 4 5
3374,1 2 3 4 5
3375,1 2 3 4 5
3381,1 2 3 4 5
3392,1 2 3 4 5
3401,1 2 3 4 5
3403,1 2 3 4 5
3416,1 2 3 4 5
3423,1 2 3 4 5
3434,1 2 3 4 5
3443,1 2 3 4 5
3445,1 2 3 4 5
3453,1 2 3 4 5
3461,1 2 3 4 5
3478,1 2 3 4 5
3480,1 2 3 4 5
3484,1 2 3 4 5
3486,1 2 3 4 5
3488,1 2 3 4 5
3500,1 2 3 4 5
3501,1 2 3 4 5
3502,1 2 3 4 5
3506,1 2 3 4 5
3511,1 2 3 4 5
3513,1 2 3 4 5
3520,1 2 3 4 5
3522,1 2 3 4 5
3528,1 2 3 4 5
3529,1 2 3 4 5
3545,1 2 3 4 5
3557,1 2 3 4 5
3564,1 2 3 4 5
3570,1 2 3 4 5
3582,1 2 3 4 5
3587,1 2 3 4 5
3589,1 2 3 4 5
3594,1 2 3 4 5
3600,1 2 3 4 5
3603,1 2 3 4 5
3609,1 2 3 4 5
3610,1 2 3 4 5
3619,1 2 3 4 5
3630,1 2 3 4 5
3632,1 2 3 4 5
3633,1 2 3 4 5
3647,1 2 3 4 5
3658,1 2 3 4 5
3672,1 2 3 4 5
3673,1 2 3 4 5
3677,1 2 3 4 5
3686,1 2 3 4 5
3687,1 2 3 4 5
3696,1 2 3 4 5
3704,1 2 3 4 5
3705,1 2 3 4 5
3707,1 2 3 4 5
3717,1 2 3 4 5
3727,1 2 3 4 5
3728,1 2 3 4 5
3732,1 2 3 4 5
3735,1 2 3 4 5
3740,1 2 3 4 5
3749,1 2 3 4 5
3770,1 2 3 4 5
3779,1 2 3 4 5
3786,1 2 3 4 5
3799,1 2 3 4 5
3804,1 2 3 4 5
3810,1 2 3 4 5
3813,1 2 3 4 5
3824,1 2 3 4 5
3856,1 2 3 4 5
3857,1 2 3 4 5
3863,1 2 3 4 5
3868,1 2 3 4 5
3872,1 2 3 4 5
3876,1 2 3 4 5
3884,1 2 3 4 5
3886,1 2 3 4 5
3892,1 2 3 4 5
3898,1 2 3 4 5
3908,1 2 3 4 5
3909,1 2 3 4 5
3913,1 2 3 4 5
3922,1 2 3 4 5
3925,1 2 3 4 5
3933,1 2 3 4 5
3940,1 2 3 4 5
3955,1 2 3 4 5
3957,1 2 3 4 5
3963,1 2 3 4 5
3965,1 2 3 4 5
3974,1 2 3 4 5
4003,1 2 3 4 5
4004,1 2 3 4 5
4006,1 2 3 4 5
4016,1 2 3 4 5
4017,1 2 3 4 5
4021,1 2 3 4 5
4022,1 2 3 4 5
4026,1 2 3 4 5
4040,1 2 3 4 5
4046,1 2 3 4 5
4058,1 2 3 4 5
4065,1 2 3 4 5
4069,1 2 3 4 5
4100,1 2 3 4 5
4114,1 2 3 4 5
4116,1 2 3 4 5
4128,1 2 3 4 5
4131,1 2 3 4 5
4153,1 2 3 4 5
4154,1 2 3 4 5
4163,1 2 3 4 5
4164,1 2 3 4 5
4171,1 2 3 4 5
4197,1 2 3 4 5
4203,1 2 3 4 5
4227,1 2 3 4 5
4235,1 2 3 4 5
4274,1 2 3 4 5
4275,1 2 3 4 5
4280,1 2 3 4 5
4284,1 2 3 4 5
4291,1 2 3 4 5
4295,1 2 3 4 5
4302,1 2 3 4 5
4321,1 2 3 4 5
4323,1 2 3 4 5
4324,1 2 3 4 5
4331,1 2 3 4 5
4339,1 2 3 4 5
4342,1 2 3 4 5
4386,1 2 3 4 5
4399,1 2 3 4 5
4406,1 2 3 4 5
4427,1 2 3 4 5
4438,1 2 3 4 5
4446,1 2 3 4 5
4450,1 2 3 4 5
4470,1 2 3 4 5
4490,1 2 3 4 5
4491,1 2 3 4 5
4497,1 2 3 4 5
4503,1 2 3 4 5
4504,1 2 3 4 5
4507,1 2 3 4 5
4523,1 2 3 4 5
4526,1 2 3 4 5
4528,1 2 3 4 5
4532,1 2 3 4 5
4536,1 2 3 4 5
4547,1 2 3 4 5
4552,1 2 3 4 5
4563,1 2 3 4 5
4564,1 2 3 4 5
4574,1 2 3 4 5
4575,1 2 3 4 5
4578,1 2 3 4 5
4579,1 2 3 4 5
4584,1 2 3 4 5
4585,1 2 3 4 5
4587,1 2 3 4 5
4589,1 2 3 4 5
4602,1 2 3 4 5
4607,1 2 3 4 5
4609,1 2 3 4 5
4613,1 2 3 4 5
4617,1 2 3 4 5
4620,1 2 3 4 5
4634,1 2 3 4 5
